building file list ... 
  3656876032  16%  542.72kB/s    9:08:34
  3665297408  20%  614.52kB/s    6:16:00
  3646423040  26%  664.15kB/s    4:18:34
  3657662464  16%  611.77kB/s    8:06:37
  3676340224  22%  645.79kB/s    5:26:20
  3666214912  20%  626.52kB/s    6:08:46
  3658317824  16%  659.94kB/s    7:31:05
  3647209472  26%  732.77kB/s    3:54:20
  3676995584  22%  630.68kB/s    5:34:08
  3666870272  20%  650.71kB/s    5:55:03
  3658973184  17%  678.30kB/s    7:18:52
  3647995904  26%  724.47kB/s    3:57:00
  3677519872  22%  515.92kB/s    6:48:26
  3667525632  20%  625.98kB/s    6:09:03
  3660087296  17%  768.63kB/s    6:27:16
  3648782336  26%  741.86kB/s    3:51:26
  3678175232  22%  518.95kB/s    6:46:01
  3660677120  17%  719.63kB/s    6:53:37
  3668443136  20%  653.20kB/s    5:53:39
  3649699840  26%  710.32kB/s    4:01:41
  3678830592  22%  538.17kB/s    6:31:30
  3669098496  20%  617.95kB/s    6:13:48
  3661070336  17%  600.67kB/s    8:15:31
  3650355200  26%  662.50kB/s    4:19:07
  3679617024  22%  559.07kB/s    6:16:51
  3669622784  20%  599.73kB/s    6:25:09
  3651403776  26%  715.39kB/s    3:59:56
  3661987840  17%  611.93kB/s    8:06:23
  3680534528  22%  688.82kB/s    5:05:50
  3670409216  20%  622.46kB/s    6:11:04
  3652452352  26%  782.87kB/s    3:39:14
  3662643200  17%  514.53kB/s    9:38:26
  3681320960  22%  705.23kB/s    4:58:42
  3671326720  20%  653.36kB/s    5:53:29
  3653238784  26%  756.57kB/s    3:46:50
  3682107392  22%  738.35kB/s    4:45:17
  3663298560  17%  507.84kB/s    9:46:02
  3672375296  20%  748.71kB/s    5:08:27
  3653763072  26%  772.70kB/s    3:42:05
  3682893824  22%  741.08kB/s    4:44:13
  3663953920  17%  592.97kB/s    8:21:53
  3673030656  20%  771.62kB/s    4:59:17
  3654811648  26%  759.82kB/s    3:45:50
  3683549184  22%  671.23kB/s    5:13:47
  3664609280  17%  559.20kB/s    8:52:10
  3673554944  20%  716.25kB/s    5:22:24
  3684073472  22%  627.45kB/s    5:35:39
  3655598080  26%  683.73kB/s    4:10:56
  3665395712  17%  591.29kB/s    8:23:16
  3674210304  20%  655.80kB/s    5:52:06
  3684859904  22%  625.26kB/s    5:36:49
  3656515584  26%  705.78kB/s    4:03:05
  3666313216  17%  652.77kB/s    7:35:50
  3674472448  20%  473.31kB/s    8:07:51
  3685122048  22%  503.82kB/s    6:57:59
  3657170944  26%  723.16kB/s    3:57:13
  3667230720  17%  727.60kB/s    6:48:56
  3675127808  20%  462.30kB/s    8:19:27
  3685908480  22%  547.01kB/s    6:24:58
  3667623936  17%  671.53kB/s    7:23:04
  3657957376  26%  644.84kB/s    4:26:01
  3676045312  20%  545.90kB/s    7:02:56
  3686694912  22%  604.77kB/s    5:48:10
  3668672512  17%  708.59kB/s    6:59:52
  3659005952  26%  708.24kB/s    4:02:11
  3676831744  20%  536.91kB/s    7:09:59
  3687481344  22%  568.89kB/s    6:10:07
  3669590016  17%  723.49kB/s    6:51:12
  3659792384  26%  691.59kB/s    4:07:59
  3677749248  20%  672.55kB/s    5:43:15
  3688398848  22%  712.69kB/s    4:55:24
  3670245376  17%  670.00kB/s    7:24:01
  3660316672  26%  652.23kB/s    4:22:56
  3689414656  22%  766.85kB/s    4:34:31
  3678404608  20%  644.38kB/s    5:58:14
  3671162880  17%  754.42kB/s    6:34:19
  3661103104  26%  642.81kB/s    4:26:46
  3690102784  22%  752.60kB/s    4:39:42
  3679322112  20%  605.83kB/s    6:21:00
  3671818240  17%  659.51kB/s    7:31:02
  3661627392  26%  549.24kB/s    5:12:12
  3691020288  22%  831.57kB/s    4:13:07
  3680239616  20%  671.37kB/s    5:43:47
  3672211456  17%  546.31kB/s    9:04:29
  3662413824  26%  555.68kB/s    5:08:34
  3691675648  22%  771.64kB/s    4:32:46
  3673260032  17%  622.94kB/s    7:57:29
  3663593472  26%  714.29kB/s    4:00:01
  3681026048  20%  595.57kB/s    6:27:31
  3692724224  22%  763.16kB/s    4:35:47
  3674177536  17%  665.91kB/s    7:26:39
  3664642048  26%  834.38kB/s    3:25:27
  3681812480  21%  654.47kB/s    5:52:37
  3693641728  22%  742.43kB/s    4:43:28
  3674963968  17%  727.79kB/s    6:48:39
  3665559552  26%  926.64kB/s    3:04:59
  3682861056  21%  721.35kB/s    5:19:54
  3694559232  22%  733.76kB/s    4:46:47
  3676012544  17%  897.70kB/s    5:31:17
  3666345984  26%  912.33kB/s    3:07:52
  3683909632  21%  757.24kB/s    5:04:43
  3676798976  17%  842.93kB/s    5:52:48
  3695345664  22%  746.20kB/s    4:41:59
  3667001344  26%  775.40kB/s    3:41:02
  3685089280  21%  920.44kB/s    4:10:40
  3696001024  22%  674.11kB/s    5:12:08
  3677585408  17%  812.50kB/s    6:05:59
  3667525632  26%  665.72kB/s    4:17:26
  3685744640  21%  891.99kB/s    4:18:39
  3678633984  17%  865.28kB/s    5:43:39
  3668312064  26%  634.71kB/s    4:29:59
  3696918528  22%  711.90kB/s    4:55:32
  3686400000  21%  770.05kB/s    4:59:36
  3679551488  17%  815.48kB/s    6:04:37
  3697573888  22%  657.58kB/s    5:19:56
  3668705280  26%  534.94kB/s    5:20:20
  3687186432  21%  680.85kB/s    5:38:50
  3697967104  22%  586.35kB/s    5:58:47
  3680075776  17%  720.07kB/s    6:52:55
  3669229568  26%  511.16kB/s    5:35:13
  3687972864  21%  593.84kB/s    6:28:27
  3698360320  22%  531.12kB/s    6:36:05
  3680862208  17%  722.35kB/s    6:51:36
  3670147072  26%  591.36kB/s    4:49:44
  3688497152  21%  564.71kB/s    6:48:29
  3698622464  22%  391.81kB/s    8:56:55
  3681124352  17%  551.10kB/s    8:59:29
  3670671360  26%  520.09kB/s    5:29:25
  3688759296  21%  499.46kB/s    7:41:50
  3699408896  22%  419.77kB/s    8:21:07
  3681779712  17%  489.98kB/s   10:06:46
  3671457792  26%  572.16kB/s    4:59:25
  3700064256  22%  474.62kB/s    7:23:11
  3689807872  21%  566.37kB/s    6:47:14
  3682566144  17%  568.22kB/s    8:43:11
  3672244224  26%  639.31kB/s    4:27:57
  3683352576  17%  568.89kB/s    8:42:33
  3690856448  21%  612.31kB/s    6:16:40
  3700719616  22%  512.23kB/s    6:50:37
  3672768512  26%  537.36kB/s    5:18:46
  3684139008  17%  681.01kB/s    7:16:30
  3691773952  21%  703.14kB/s    5:27:59
  3701637120  22%  644.62kB/s    5:26:16
  3673554944  26%  597.37kB/s    4:46:43
  3692560384  21%  847.30kB/s    4:32:10
  3685187584  17%  781.22kB/s    6:20:29
  3702292480  22%  628.85kB/s    5:34:26
  3673948160  26%  558.05kB/s    5:06:54
  3693346816  21%  791.75kB/s    4:51:14
  3686236160  17%  820.51kB/s    6:02:14
  3674865664  26%  585.81kB/s    4:52:20
  3702947840  22%  583.02kB/s    6:00:42
  3693871104  21%  690.59kB/s    5:33:53
  3686891520  17%  758.23kB/s    6:31:59
  3675783168  26%  697.96kB/s    4:05:21
  3703734272  22%  612.95kB/s    5:43:04
  3694526464  21%  606.09kB/s    6:20:25
  3687809024  17%  776.77kB/s    6:22:37
  3676307456  26%  632.47kB/s    4:30:44
  3704520704  22%  606.64kB/s    5:46:37
  3695443968  21%  618.63kB/s    6:12:41
  3688595456  17%  727.27kB/s    6:48:38
  3677356032  26%  785.46kB/s    3:37:59
  3705307136  22%  593.79kB/s    5:54:05
  3696099328  21%  610.91kB/s    6:17:23
  3689381888  17%  692.98kB/s    7:08:50
  3678404608  26%  802.97kB/s    3:33:12
  3705962496  22%  616.03kB/s    5:41:17
  3690037248  17%  726.24kB/s    6:49:11
  3696623616  21%  570.94kB/s    6:43:47
  3679453184  26%  829.44kB/s    3:26:23
  3690954752  17%  738.82kB/s    6:42:11
  3706355712  22%  517.07kB/s    6:46:36
  3697147904  21%  561.90kB/s    6:50:16
  3680239616  26%  877.51kB/s    3:15:03
  3707273216  22%  537.28kB/s    6:31:16
  3698065408  21%  565.12kB/s    6:47:54
  3691610112  17%  654.37kB/s    7:34:05
  3680763904  26%  762.60kB/s    3:44:26
  3707928576  22%  548.41kB/s    6:23:18
  3699113984  21%  640.14kB/s    6:00:04
  3692265472  17%  616.60kB/s    8:01:53
  3681419264  26%  669.70kB/s    4:15:33
  3708977152  22%  659.94kB/s    5:18:30
  3693314048  17%  694.44kB/s    7:07:50
  3700031488  21%  762.43kB/s    5:02:18
  3681943552  26%  533.33kB/s    5:20:53
  3709763584  22%  792.76kB/s    4:25:07
  3694362624  17%  730.95kB/s    6:46:27
  3700948992  21%  859.06kB/s    4:28:16
  3682992128  26%  595.35kB/s    4:47:26
  3710550016  22%  769.60kB/s    4:33:05
  3701997568  21%  899.09kB/s    4:16:18
  3695149056  17%  764.26kB/s    6:28:42
  3683909632  26%  676.21kB/s    4:13:02
  3711467520  22%  825.02kB/s    4:14:43
  3702784000  21%  840.13kB/s    4:34:17
  3696066560  17%  836.79kB/s    5:55:00
  3684892672  26%  766.73kB/s    3:43:08
  3712253952  22%  749.41kB/s    4:40:24
  3703439360  21%  792.38kB/s    4:50:48
  3696984064  17%  811.41kB/s    6:06:05
  3685875712  26%  914.72kB/s    3:07:01
  3713040384  22%  732.43kB/s    4:46:53
  3703963648  21%  695.16kB/s    5:31:27
  3697770496  17%  749.72kB/s    6:36:11
  3686400000  26%  806.79kB/s    3:32:02
  3713826816  22%  729.43kB/s    4:48:03
  3704750080  21%  637.12kB/s    6:01:38
  3698688000  17%  827.78kB/s    5:58:48
  3687055360  26%  724.53kB/s    3:56:05
  3714875392  22%  747.70kB/s    4:40:59
  3705536512  21%  646.15kB/s    5:56:33
  3699736576  17%  852.72kB/s    5:48:18
  3687841792  26%  657.38kB/s    4:20:11
  3715792896  22%  786.17kB/s    4:27:13
  3700654080  17%  841.12kB/s    5:53:05
  3706060800  21%  577.23kB/s    6:39:07
  3688628224  26%  602.29kB/s    4:43:58
  3716448256  22%  740.21kB/s    4:43:48
  3701571584  17%  864.06kB/s    5:43:41
  3706978304  21%  643.78kB/s    5:57:50
  3689152512  26%  573.13kB/s    4:58:23
  3717234688  22%  727.91kB/s    4:48:34
  3707633664  21%  609.00kB/s    6:18:15
  3702226944  17%  756.07kB/s    6:32:46
  3689676800  26%  565.62kB/s    5:02:20
  3718152192  22%  667.08kB/s    5:14:52
  3708420096  21%  600.04kB/s    6:23:52
  3703144448  17%  706.28kB/s    7:00:26
  3690594304  26%  583.84kB/s    4:52:53
  3719200768  22%  676.84kB/s    5:10:18
  3703930880  17%  684.49kB/s    7:13:48
  3709206528  21%  634.58kB/s    6:02:57
  3691511808  26%  542.58kB/s    5:15:07
  3719987200  22%  713.75kB/s    4:54:14
  3710124032  21%  652.92kB/s    5:52:44
  3704717312  17%  604.72kB/s    8:11:00
  3692167168  26%  597.40kB/s    4:46:11
  3720642560  22%  684.07kB/s    5:06:59
  3710779392  21%  642.68kB/s    5:58:21
  3705503744  17%  663.63kB/s    7:27:24
  3721166848  22%  631.08kB/s    5:32:45
  3692953600  26%  575.13kB/s    4:57:15
  3711172608  21%  559.88kB/s    6:51:19
  3706159104  17%  615.64kB/s    8:02:15
  3721822208  22%  561.90kB/s    6:13:42
  3693608960  26%  545.08kB/s    5:13:37
  3711696896  21%  547.99kB/s    7:00:14
  3706814464  17%  577.64kB/s    8:33:57
  3722477568  22%  553.99kB/s    6:19:01
  3694395392  26%  594.09kB/s    4:47:43
  3712221184  21%  465.24kB/s    8:14:58
  3707863040  17%  665.37kB/s    7:26:10
  3695312896  26%  643.35kB/s    4:25:40
  3723132928  22%  553.61kB/s    6:19:15
  3712876544  21%  472.65kB/s    8:07:11
  3708387328  17%  622.60kB/s    7:56:48
  3696492544  26%  830.77kB/s    3:25:42
  3723788288  22%  588.10kB/s    5:56:59
  3713662976  21%  573.58kB/s    6:41:25
  3709304832  17%  662.50kB/s    7:28:04
  3697278976  26%  869.90kB/s    3:16:26
  3724443648  22%  593.55kB/s    5:53:42
  3714187264  21%  587.30kB/s    6:32:02
  3709566976  17%  597.47kB/s    8:16:50
  3697672192  26%  758.29kB/s    3:45:20
  3724836864  22%  534.32kB/s    6:32:53
  3714580480  21%  508.16kB/s    7:33:05
  3710222336  17%  505.37kB/s    9:47:20
  3698327552  26%  687.21kB/s    4:08:38
  3725492224  22%  540.72kB/s    6:28:13
  3714973696  21%  442.33kB/s    8:40:30
  3710746624  17%  495.16kB/s    9:59:26
  3698851840  26%  540.46kB/s    5:16:08
  3725885440  22%  475.28kB/s    7:21:39
  3715366912  21%  352.54kB/s   10:53:02
  3699638272  26%  532.10kB/s    5:21:04
  3726671872  22%  505.22kB/s    6:55:27
  3711270912  17%  392.96kB/s   12:35:19
  3716022272  21%  372.87kB/s   10:17:25
  3700424704  26%  636.51kB/s    4:28:23
  3727458304  22%  595.90kB/s    5:52:13
  3711795200  17%  439.06kB/s   11:15:59
  3716415488  21%  399.47kB/s    9:36:17
  3701211136  26%  668.72kB/s    4:15:26
  3728244736  22%  616.51kB/s    5:40:25
  3712319488  17%  430.70kB/s   11:29:05
  3716939776  21%  440.17kB/s    8:42:59
  3702128640  26%  733.78kB/s    3:52:46
  3729031168  22%  720.28kB/s    4:51:21
  3713105920  17%  484.75kB/s   10:12:14
  3717857280  21%  506.88kB/s    7:34:07
  3729555456  22%  661.34kB/s    5:17:18
  3702915072  26%  731.43kB/s    3:53:30
  3713761280  17%  563.88kB/s    8:46:18
  3718905856  21%  600.81kB/s    6:23:05
  3703570432  26%  690.18kB/s    4:07:26
  3730079744  22%  554.83kB/s    6:18:12
  3714416640  17%  581.95kB/s    8:29:56
  3719561216  21%  657.39kB/s    5:50:06
  3704619008  26%  743.02kB/s    3:49:49
  3730735104  22%  527.66kB/s    6:37:40
  3715465216  17%  689.56kB/s    7:10:20
  3720478720  21%  704.59kB/s    5:26:38
  3705667584  26%  732.98kB/s    3:52:56
  3716251648  17%  698.82kB/s    7:04:37
  3731259392  22%  459.75kB/s    7:36:23
  3721003008  21%  702.97kB/s    5:27:22
  3717169152  17%  737.75kB/s    6:42:11
  3732176896  22%  533.11kB/s    6:33:33
  3706585088  26%  745.58kB/s    3:48:59
  3721396224  21%  542.01kB/s    7:04:34
  3707109376  26%  734.07kB/s    3:52:34
  3717955584  17%  778.38kB/s    6:21:10
  3733094400  22%  581.70kB/s    6:00:39
  3722051584  21%  536.63kB/s    7:08:49
  3707502592  26%  599.40kB/s    4:44:48
  3718348800  17%  641.60kB/s    7:42:25
  3722575872  21%  472.32kB/s    8:07:10
  3733618688  22%  539.05kB/s    6:29:10
  3708289024  26%  565.75kB/s    5:01:43
  3719004160  17%  543.69kB/s    9:05:41
  3722969088  21%  443.01kB/s    8:39:24
  3708813312  26%  495.67kB/s    5:44:22
  3734536192  22%  576.68kB/s    6:03:45
  3723624448  21%  510.20kB/s    7:30:58
  3719921664  17%  541.61kB/s    9:07:45
  3735060480  22%  507.48kB/s    6:53:20
  3709337600  26%  477.82kB/s    5:57:13
  3720970240  17%  595.23kB/s    8:18:22
  3724541952  21%  562.31kB/s    6:49:09
  3735846912  22%  546.23kB/s    6:23:59
  3721494528  17%  604.49kB/s    8:10:44
  3725066240  21%  547.13kB/s    7:00:29
  3709861888  26%  441.72kB/s    6:26:23
  3736240128  22%  529.91kB/s    6:35:48
  3725950976  21%  655.27kB/s    5:51:04
  3721887744  17%  581.82kB/s    8:29:50
  3710779392  26%  446.48kB/s    6:22:14
  3736764416  22%  495.67kB/s    7:03:07
  3726245888  21%  562.39kB/s    6:49:03
  3722543104  17%  538.27kB/s    9:11:04
  3711565824  26%  491.68kB/s    5:47:04
  3737419776  22%  532.96kB/s    6:33:30
  3727163392  21%  573.61kB/s    6:41:01
  3723329536  17%  480.00kB/s   10:17:56
  3712352256  26%  555.47kB/s    5:07:11
  3738075136  22%  485.50kB/s    7:11:57
  3727687680  21%  588.78kB/s    6:30:40
  3724115968  17%  543.41kB/s    9:05:48
  3713007616  26%  661.50kB/s    4:17:56
  3738599424  22%  540.85kB/s    6:27:44
  3728211968  21%  490.23kB/s    7:49:11
  3724902400  17%  663.21kB/s    7:27:11
  3714056192  26%  742.80kB/s    3:49:40
  3739254784  22%  556.27kB/s    6:16:57
  3728605184  21%  508.50kB/s    7:32:19
  3714973696  26%  765.41kB/s    3:42:52
  3725557760  17%  638.75kB/s    7:44:18
  3740172288  22%  562.46kB/s    6:12:47
  3729260544  21%  452.60kB/s    8:28:10
  3715760128  26%  762.95kB/s    3:43:34
  3740827648  22%  581.82kB/s    6:00:21
  3726475264  17%  612.07kB/s    8:04:30
  3729915904  21%  474.49kB/s    8:04:42
  3716415488  26%  716.78kB/s    3:57:57
  3741483008  22%  600.81kB/s    5:48:57
  3727392768  17%  651.20kB/s    7:35:22
  3730702336  21%  528.01kB/s    7:15:32
  3717201920  26%  675.61kB/s    4:12:26
  3742662656  22%  726.00kB/s    4:48:45
  3728048128  17%  633.66kB/s    7:47:57
  3731488768  21%  631.25kB/s    6:04:17
  3717857280  26%  622.46kB/s    4:33:59
  3728834560  17%  679.41kB/s    7:16:26
  3743449088  22%  720.23kB/s    4:51:02
  3732275200  21%  663.96kB/s    5:46:19
  3718512640  26%  584.60kB/s    4:51:42
  3729752064  17%  757.93kB/s    6:31:12
  3744628736  22%  829.50kB/s    4:12:41
  3732799488  21%  653.82kB/s    5:51:40
  3719430144  26%  688.98kB/s    4:07:29
  3745153024  22%  770.75kB/s    4:31:56
  3730669568  17%  710.48kB/s    6:57:18
  3733454848  21%  637.87kB/s    6:00:27
  3720478720  26%  739.03kB/s    3:50:42
  3731193856  17%  680.85kB/s    7:15:27
  3734372352  21%  654.88kB/s    5:51:04
  3746070528  22%  667.34kB/s    5:14:03
  3721003008  26%  698.02kB/s    4:04:14
  3734896640  21%  592.73kB/s    6:27:52
  3746856960  22%  696.38kB/s    5:00:56
  3732111360  17%  657.62kB/s    7:30:48
  3721658368  26%  710.95kB/s    3:59:47
  3732373504  17%  530.57kB/s    9:18:45
  3747643392  22%  613.84kB/s    5:41:22
  3735683072  21%  640.58kB/s    5:58:52
  3722444800  26%  671.53kB/s    4:13:50
  3748167680  22%  626.25kB/s    5:34:36
  3733028864  17%  483.02kB/s   10:13:44
  3723100160  26%  592.73kB/s    4:47:34
  3736600576  21%  645.79kB/s    5:55:57
  3733684224  17%  512.43kB/s    9:38:29
  3748691968  22%  582.08kB/s    5:59:58
  3724017664  26%  699.79kB/s    4:03:33
  3737255936  21%  588.51kB/s    6:30:35
  3749216256  22%  529.53kB/s    6:35:41
  3724804096  26%  693.61kB/s    4:05:42
  3737911296  21%  607.89kB/s    6:18:06
  3734339584  17%  448.38kB/s   11:01:06
  3749740544  22%  460.64kB/s    7:34:50
  3725459456  26%  664.11kB/s    4:16:36
  3738173440  21%  508.68kB/s    7:31:51
  3735126016  17%  535.35kB/s    9:13:40
  3750658048  22%  550.60kB/s    6:20:30
  3735650304  17%  532.00kB/s    9:17:09
  3738959872  21%  499.89kB/s    7:39:46
  3726114816  26%  609.02kB/s    4:39:48
  3751313408  22%  584.07kB/s    5:58:40
  3736305664  17%  517.07kB/s    9:33:13
  3739353088  21%  431.89kB/s    8:52:09
  3726639104  26%  493.45kB/s    5:45:19
  3752230912  22%  659.06kB/s    5:17:50
  3737092096  17%  608.83kB/s    8:06:48
  3740139520  21%  447.64kB/s    8:33:23
  3727425536  26%  513.03kB/s    5:32:07
  3753017344  22%  740.06kB/s    4:43:02
  3737616384  17%  560.63kB/s    8:48:38
  3741057024  21%  580.50kB/s    6:35:51
  3727949824  26%  497.34kB/s    5:42:34
  3753803776  23%  667.10kB/s    5:13:58
  3738402816  17%  602.29kB/s    8:12:03
  3728343040  26%  473.56kB/s    5:59:45
  3741974528  21%  580.90kB/s    6:35:33
  3754590208  23%  705.16kB/s    4:57:00
  3739189248  17%  646.02kB/s    7:38:43
  3729260544  26%  553.87kB/s    5:07:34
  3755376640  23%  686.33kB/s    5:05:08
  3742498816  21%  595.35kB/s    6:25:57
  3739582464  17%  524.25kB/s    9:25:15
  3755900928  23%  619.85kB/s    5:37:50
  3730046976  26%  507.94kB/s    5:35:21
  3740106752  17%  525.27kB/s    9:24:09
  3743416320  21%  562.69kB/s    6:48:19
  3756425216  23%  609.09kB/s    5:43:48
  3730964480  26%  564.74kB/s    5:01:35
  3740762112  17%  480.00kB/s   10:17:20
  3744071680  21%  517.40kB/s    7:24:02
  3757080576  23%  558.82kB/s    6:14:42
  3731619840  26%  578.98kB/s    4:54:09
  3744464896  21%  461.04kB/s    8:18:18
  3741155328  17%  393.85kB/s   12:32:21
  3757473792  23%  465.67kB/s    7:29:39
  3744858112  21%  467.72kB/s    8:11:10
  3741679616  17%  442.14kB/s   11:10:09
  3758129152  23%  493.20kB/s    7:04:31
  3732537344  26%  578.87kB/s    4:54:11
  3745906688  21%  579.19kB/s    6:36:37
  3742334976  17%  456.95kB/s   10:48:25
  3733323776  26%  623.17kB/s    4:33:15
  3758653440  23%  459.65kB/s    7:35:29
  3746562048  21%  556.52kB/s    6:52:45
  3742990336  17%  487.56kB/s   10:07:40
  3734110208  26%  581.05kB/s    4:53:02
  3759046656  23%  391.52kB/s    8:54:44
  3743645696  17%  543.71kB/s    9:04:54
  3747217408  21%  561.99kB/s    6:48:43
  3759439872  23%  389.85kB/s    8:57:01
  3734503424  26%  533.13kB/s    5:19:22
  3744301056  17%  581.03kB/s    8:29:53
  3748003840  21%  632.49kB/s    6:03:08
  3759964160  23%  364.82kB/s    9:33:50
  3745087488  17%  639.85kB/s    7:42:59
  3735289856  26%  504.88kB/s    5:37:12
  3748790272  21%  573.52kB/s    6:40:27
  3760619520  23%  411.75kB/s    8:28:24
  3745873920  17%  657.94kB/s    7:30:14
  3735814144  26%  447.63kB/s    6:20:19
  3749314560  21%  558.37kB/s    6:51:18
  3761012736  23%  428.67kB/s    8:08:19
  3746398208  17%  621.93kB/s    7:56:17
  3749838848  21%  587.43kB/s    6:30:56
  3736469504  26%  402.52kB/s    7:02:55
  3747053568  17%  622.08kB/s    7:56:10
  3761668096  23%  403.19kB/s    8:39:09
  3737124864  26%  474.16kB/s    5:58:59
  3750363136  21%  482.21kB/s    7:56:13
  3747708928  17%  571.68kB/s    8:38:07
  3762585600  23%  467.84kB/s    7:27:23
  3750887424  21%  419.24kB/s    9:07:44
